Published At,Title,Source,Author,URL,Description,Content
2023-11-01T14:02:49Z,How Singapore is helping 'future-food' companies scale up,Business Insider,Sponsor Post,https://www.businessinsider.com/singapore-is-investing-in-the-food-tech-sector,More than 60 alternative protein companies call the city home and employ nearly 800 people.,"Thanks to support from Singapore's Agency for Science, Technology, and Research (A*STAR), Corning Life Sciences has been able to quickly scale up its operations in the region.Corning Life Sciences
<… [+6555 chars]"
2023-10-15T12:14:01Z,"They viewed 16 apartments in 3 days, and finally bought their dream home for $371,000. It wasn't even on their initial list.",Business Insider,Amanda Goh,https://www.businessinsider.com/millennial-couple-singapore-vintage-home-renovation-journey-hdb-2023-10,"A lot of the vintage furniture and tile choices in the five-room flat intentionally evoke a nostalgic, ""old Singapore"" feel, the couple told Insider.","A balcony-like area with a bar table. The window overlooks the park next door.Amanda Goh/Insider
<ul>
<li>Soh Jun Hao and Grace Lim bought their public housing apartment in Singapore right before th… [+6772 chars]"
2023-10-13T11:48:07Z,"Man makes bomb threat on flight to Australia, fighter jets escort plane back to Singapore airport",Boing Boing,Carla Sinclair,https://boingboing.net/2023/10/13/man-makes-bomb-threat-on-flight-to-australia-fighter-jets-escort-plane-back-to-singapore-airport.html,"An Australian man reportedly made a bomb threat 40 minutes into a Scoot flight from Singapore to Perth on Thursday, forcing the plane to make an immediate U-turn and head back to Changi airport. And two F-15SG fighter jets immediately showed up to escort the …","An Australian man reportedly made a bomb threat 40 minutes into a Scoot flight from Singapore to Perth on Thursday, forcing the plane to make an immediate U-turn and head back to Changi airport. And … [+702 chars]"
2023-10-14T13:00:00Z,How China’s EV Boom Caught Western Car Companies Asleep at the Wheel,Wired,Carlton Reid,https://www.wired.com/story/how-chinas-ev-boom-caught-western-car-companies-asleep-at-the-wheel/,"Auto execs in the US, Europe, and Japan never thought Chinese EVs were a threat. Now they’re coming to wipe the floor with their Western counterparts.","David Tyfield, a professor of political economy at Lancaster University and author of the 2019 book Liberalism 2.0 and the Rise of China, tells me there is no future for the EV which does not feature… [+2611 chars]"
2023-11-08T00:30:01Z,Majoring in computer science isn't the road to the promised land of money and job security after all,Business Insider,Kwan Wei Kevin Tan,https://www.businessinsider.com/computer-science-major-myth-job-security-money-salary-2023-11,"""The fact is that it's a hard job and getting a degree doesn't mean you get a job,"" said a computer science professor.","Joel Wong (pictured) is in his senior year at the National University of Singapore. The computer science major told Insider that job hunting has been challenging.Joel Wong
<ul>
<li>Many computer sci… [+5513 chars]"
2023-10-18T05:20:53Z,"Rolls-Royce is cutting up to 2,500 jobs in an overhaul of the U.K. jet engine maker",NPR,The Associated Press,https://www.npr.org/2023/10/18/1206699073/rolls-royce-is-cutting-up-to-2-500-jobs-in-an-overhaul-of-the-u-k-jet-engine-mak,"The aerospace company was hit hard by the COVID-19 pandemic that decimated demand for air travel. Rolls-Royce, based in Derby, central England, didn't disclose where jobs will be cut.","A visitor takes a photo of the Rolls-Royce jet engine of the Airbus A350-1000 parked at the static display area during the Singapore Airshow on Feb. 7, 2018, in Singapore.
Yong Teck Lim/AP
Jet engi… [+1060 chars]"
2023-11-03T15:40:12Z,Apple's Extended Return Policy Now in Effect for 2023 Holiday Season,MacRumors,Joe Rossignol,https://www.macrumors.com/2023/11/03/apple-2023-holiday-return-policy/,"Apple today indicated that its extended return policy is now in effect for the 2023 holiday shopping season. The policy applies to most products that Apple sells, including the iPhone, iPad, Mac, Apple Watch, accessories, and more.





In the U.S., Canada, U…","Apple today indicated that its extended return policy is now in effect for the 2023 holiday shopping season. The policy applies to most products that Apple sells, including the iPhone, iPad, Mac, App… [+650 chars]"
2023-10-24T15:13:31Z,China sacked its defense minister with no explanation months after he mysteriously disappeared,Business Insider,Chris Panella,https://www.businessinsider.com/china-sacked-defense-minister-without-explanation-months-after-disappearance-2023-10,"General Li Shangfu, who has been absent from public view for two months, is the second minister to be ousted with no explanation this year.","03 June 2023, Singapore, Singapur: Chinese Defense Minister General Li Shangfu meets with German Defense Minister Pistorius (not pictured).Britta Pedersen/picture alliance via Getty Images
<ul>
<li>… [+2354 chars]"
2023-11-07T23:34:00Z,"Apple Invites Developers to Labs, Workshops and Vision Pro Sessions Held in November",MacRumors,Juli Clover,https://www.macrumors.com/2023/11/07/apple-developer-labs-workshops-november/,"Apple today informed developers about a number of new developer activities that are taking place in November, including App Store activities, additional Vision Pro labs, technology consultations, and more.





Apple in September began offering a range of ""Me…","Apple today informed developers about a number of new developer activities that are taking place in November, including App Store activities, additional Vision Pro labs, technology consultations, and… [+969 chars]"
2023-10-12T05:00:22Z,School of Tomorrow exhibition addresses climate crisis in playful classroom setting,Dezeen,Benedict Hobson,https://www.dezeen.com/2023/10/12/school-of-tomorrow-exhibition-kinetic-singapore-design-week/,"Design agency Kinetic Singapore presented projects highlighting issues such as pollution and climate change by creating a fictional school for Singapore Design Week. Titled School of Tomorrow, the exhibition presented projects in a variety of classroom settin…","Design agency Kinetic Singapore presented projects highlighting issues such as pollution and climate change by creating a fictional school for Singapore Design Week. 
Titled School of Tomorrow, the … [+3245 chars]"
2023-10-18T05:24:53Z,Search Central Live Singapore 2023,Google News,,https://developers.google.com/search/blog/2023/10/search-central-live-singapore-2023,"We're excited to announce that
 Search Central Live Singapore
 is coming back this year again on November 22. As usual, the event is hosted by the Google
 Search team and we're looking forward to bringing together the community to learn, share, and 
 network.","Wednesday, October 18, 2023
We're excited to announce that
 Search Central Live Singapore
 is coming back this year again on November 22. As usual, the event is hosted by the Google Search
 team … [+1186 chars]"
2023-10-26T02:31:10Z,"Telcos should compensate phished subscribers, suggests Singapore",Theregister.com,Simon Sharwood,https://www.theregister.com/2023/10/26/singapore_shared_responsibility_phishing_consultation/,"Regulator reckons letting scam texts through is a culpable act
Singapore's government has proposed making telcos compensate their customers if they're phished via text messages that should have been blocked.…","Singapore's government has proposed making telcos compensate their customers if they're phished via text messages that should have been blocked.
The idea of making carriers culpable for crime emerge… [+2595 chars]"
2023-10-20T10:00:19Z,Why Southeast Asia Just Can’t Seem to Cut Off Myanmar’s Junta,Time,Koh Ewe,https://time.com/6326274/asean-myanmar-junta-trade/,"ASEAN countries remain among Myanmar’s top trading partners and arms suppliers, despite repeatedly condemning the military-led violence in Myanmar.","Earlier this month, activists urged Indonesian authorities to investigate potential sales by state-owned arms makers to Myanmar via an alleged shell company owned by the son of a junta minister.
The… [+8232 chars]"
2023-10-19T19:57:08Z,Amazon Alexa Now Supports Apple Podcasts in Over 40 Countries,MacRumors,Joe Rossignol,https://www.macrumors.com/2023/10/19/amazon-alexa-apple-podcasts-40-countries/,"Alexa now natively supports Apple Podcasts on Amazon Echo and Amazon Fire TV devices in over 40 countries following the latest expansion of this integration.





Apple Podcasts for Alexa is now available in Argentina, Australia, Austria, Belgium, Brazil, Can…","Alexa now natively supports Apple Podcasts on Amazon Echo and Amazon Fire TV devices in over 40 countries following the latest expansion of this integration.
Apple Podcasts for Alexa is now availabl… [+1118 chars]"
2023-10-17T20:03:55Z,Apple Expands Vision Pro Test Labs to New York City and Sydney,MacRumors,Juli Clover,https://www.macrumors.com/2023/10/17/apple-vision-pro-lab-new-york-sydney/,"Apple today announced that it is expanding its Vision Pro developer labs to New York City, New York and Sydney, Australia to give developers additional locations where the new headset can be tested with their apps.





Vision Pro developer labs first launche…","Apple today announced that it is expanding its Vision Pro developer labs to New York City, New York and Sydney, Australia to give developers additional locations where the new headset can be tested w… [+1467 chars]"
2023-11-01T11:00:00Z,Aethir wants the decentralized cloud to speed up gaming and AI,VentureBeat,Dean Takahashi,https://venturebeat.com/games/aethir-wants-the-decentralized-cloud-to-speed-up-gaming-and-ai/,Aethir is focusing on decentralization -- of the sort made possible through blockchain and peer-to-peer -- as a way to speed up games and AI.,"GamesBeat Next's on-demand library is now live! Start catching up on the 30+ sessions you might have missed.  Watch Now
The shift to cloud infrastructure has become a massive trend for the internet.… [+1191 chars]"
2023-10-16T14:17:10Z,Trader Joe's sues Trader Joe,Boing Boing,Jason Weisberger,https://boingboing.net/2023/10/16/trader-joes-sues-trader-joe.html,"Trader Joe's is a supermarket in the US known for good quality, lower priced package foods, while Trader Joe is a crypto exchange you've likely never heard of. Trader Joe's is suing to protect its brand, likely because the association with crypto could ruin t…","Trader Joe's is a supermarket in the US known for good quality, lower priced package foods, while Trader Joe is a crypto exchange you've likely never heard of. Trader Joe's is suing to protect its br… [+1120 chars]"
2023-10-24T14:22:55Z,"China removes Li Shangfu as defense minister, who was out of public eye for 2 months",NPR,Emily Feng,https://www.npr.org/2023/10/24/1208187978/china-removes-defense-minister-li-shangfu,"China's leadership has formally dismissed the country's defense minister, Li Shangfu, nearly two months after he disappeared from the public eye — the second minister to be removed recently.","Li Shangfu in Singapore on June 1. He served as China's defense minister this year but Chinese leaders removed him on Tuesday.
Lionel Ng/Bloomberg via Getty Images
China's leadership has formally d… [+2267 chars]"
2023-11-07T11:00:00Z,Aethir launches testnet on Arbitrum for cloud gaming,VentureBeat,Dean Takahashi,https://venturebeat.com/games/aethir-launches-testnet-on-arbitrum-for-cloud-gaming/,"Aethir, a startup focused on decentralized cloud infrastructure (DCI) for games and AI, announced it has launched its testnet on Arbitrum.","GamesBeat Next's on-demand library is now live! Start catching up on the 30+ sessions you might have missed.  Watch Now
Aethir, a startup focused on decentralized cloud infrastructure (DCI) for game… [+1469 chars]"
2023-10-30T21:33:11Z,"Billionaire hedge fund boss Ken Griffin pays for 1,200 staff and family members to visit Disney Tokyo and hear performances by Maroon 5 and Calvin Harris",Business Insider,Sarah Jackson,https://www.businessinsider.com/citadel-ken-griffin-pays-for-1200-staff-visit-disney-tokyo-2023-10,"Citadel founder Ken Griffin, worth $35.4 billion, treated roughly 10,000 staff and family members to a Disney World trip and Coldplay concert in 2022.","Roughly 1,200 Citadel and Citadel Securities employees and family members attended a celebration that included a Disney Tokyo trip and musical performances by Maroon 5 and Calvin Harris.Citadel; Kent… [+2153 chars]"
2023-10-18T10:46:13Z,Governments resent their dependence on Big Tech,Theregister.com,Laura Dobberstein,https://www.theregister.com/2023/10/18/singapore_summit_politicians_big_tech/,"Singapore summit hears how private sector's constant security sins create risk for sovereigns
Senior politicians gathered at Singapore International Cyber Week (SICW) this week to discuss the current state of cybersecurity have articulated their discomfort wi…",Senior politicians gathered at Singapore International Cyber Week (SICW) this week to discuss the current state of cybersecurity have articulated their discomfort with finding themselves dependent on… [+5075 chars]
2023-10-20T13:00:00Z,"Pokémon Sleep helped me catch ’em all — all the z’s, that is",The Verge,Alexis Ong,https://www.theverge.com/23893260/pokemon-sleep-insomnia-app-nintendo-aid,"Pokémon Sleep is part mobile game, part sleep tracking app, and for some people, the cute faces of Pikachu and Snorlax are a useful tool in fighting insomnia.","The mobile app isn’t for everyone, but for one insomniac, Pikachu and Snorlax made a big difference. 


 






function LedeVideo(props) {
return (






{props.credit}


)
}



const containe… [+18787 chars]"
2023-10-31T07:58:28Z,"Australia says it won't bid for the 2034 World Cup, Saudi Arabia likely to host",ABC News,The Associated Press,https://abcnews.go.com/Sports/wireStory/australia-bid-2034-world-cup-saudi-arabia-host-104501942,"Football Australia says it won’t bid for the 2034 World Cup, clearing the way for Saudi Arabia to host the marquee men's tournament","MELBOURNE, Australia -- Football Australia on Tuesday said it wont bid for the 2034 World Cup, clearing the way for Saudi Arabia to host the men's marquee tournament.
The chances of Australia hostin… [+1166 chars]"
2023-10-19T17:45:30Z,YouTube gives news stories a boost with a new watch experience,Android Central,[email] (Nickolas Diaz),https://www.androidcentral.com/apps-software/youtube-updates-news-viewing-experience,YouTube details a new dedicated news page for stories users can dive into for short-form and long-form content.,<ul><li>YouTube is detailing a new dedicated news page users will soon find on mobile which will show additional stories for a topic in long-form or short-form videos.</li><li>These topics will be ma… [+2759 chars]
2023-10-16T19:15:15Z,The 4 Best Hostels in Singapore,Nomadicmatt.com,NomadicMatt,https://www.nomadicmatt.com/travel-blogs/best-hostels-singapore/,"Posted: 10/16/2023 | October 16th, 2023 Singapore is one of my favorite cities. Home to famous hawker stalls that serve up mouthwatering dishes (including some of the cheapest Michelin-starred meals in the world), Singapore is a bustling, cosmopolitan city-st…","Posted: 10/16/2023 | October 16th, 2023
Singapore is one of my favorite cities. Home to famous hawker stalls that serve up mouthwatering dishes (including some of the cheapest Michelin-starred meals … [+5776 chars]"
2023-11-08T11:00:00Z,How the Koreas’ Race to Launch a Spy Satellite Has Ramifications Beyond the Peninsula,Time,Chad de Guzman,https://time.com/6332806/korea-north-south-spy-satellite-us-russia/,North Korea and South Korea are each working to launch their first homegrown military reconnaissance satellites. Here's what to know about the geopolitics.,"Both North and South Korea have had an action-packed year in space development, from unveiling new rocket designs to testing hypersonic missiles. Now, the rivaling countries are racing to launch thei… [+4245 chars]"
2023-11-07T14:41:00Z,Battery Recycler Among Winners of Prince William’s Earthshot Prize,Time,Siobhan Wagner / Bloomberg,https://time.com/6332319/battery-recycler-prince-williams-earthshot-prize-winners/,A lithium-ion battery recycler and a program to end illegal fishing are among the winners of Prince William’s Earthshot Prize.,"A lithium-ion battery recycler and a program to end illegal fishing are among the winners of Prince Williams Earthshot Prize, which supports companies tackling the environmental crisis.
The five cha… [+2296 chars]"
2023-11-07T12:28:10Z,Overheating datacenter stopped 2.5 million bank transactions,Theregister.com,Laura Dobberstein,https://www.theregister.com/2023/11/07/overheating_datacenter_singapore/,"Running infrastructure in the tropics has its challenges – but so do failed disaster recovery plans
Outages at two banks that stopped 2.5 million payment transactions were sparked by a technical issue with the datacenter's cooling system, according to the Mon…","Outages at two banks that stopped 2.5 million payment transactions were sparked by a technical issue with the datacenter's cooling system, according to the Monetary Authority of Singapore (MAS) on Mo… [+3300 chars]"
2023-11-02T17:06:09Z,Singapore's coasts are historically more resilient against sea-level rise than previously thought,Phys.Org,Joseph Gan,https://phys.org/news/2023-11-singapore-coasts-historically-resilient-sea-level.html,"During the Holocene epoch, which began around 11,700 years ago, coastlines globally retreated due to thousands of years of rising sea levels. However, a team of researchers at Nanyang Technological University, Singapore (NTU Singapore) found this was not true…","During the Holocene epoch, which began around 11,700 years ago, coastlines globally retreated due to thousands of years of rising sea levels. However, a team of researchers at Nanyang Technological U… [+6422 chars]"
2023-10-31T16:31:45Z,The Legend of the Singapore Stone,Neatorama.com,Exuperist,https://www.neatorama.com/2023/10/31/The-Legend-of-the-Singapore-Stone/,"Before Singapore became the bustling economic epicenter of Southeast Asia, it was just like everybody else in the region, until the British came and renovated the whole place, and much later, Lee Kuan Yew turned it into what it is today. However, when Sir Sta…","Before Singapore became the bustling economic epicenter of Southeast Asia, it was just like everybody else in the region, until the British came and renovated the whole place, and much later, Lee Kua… [+945 chars]"
2023-11-07T07:40:42Z,Redditor Stumbles Upon 'Pizza Fungus' in Singapore,Neatorama.com,Exuperist,https://www.neatorama.com/2023/11/06/Redditor-Stumbles-Upon-Pizza-Fungus-in-Singapore/,"Fungi can appear in different shapes and sizes, and you'll just be surprised what you might find growing underneath a tree as you walk through the garden, or so that's what redditor QualitativeEconomy happened upon while they were at Woodlands in Singapore. T…","Fungi can appear in different shapes and sizes, and you'll just be surprised what you might find growing underneath a tree as you walk through the garden, or so that's what redditor QualitativeEconom… [+1135 chars]"
2023-10-20T01:29:09Z,Indian authorities raid fake tech support rings after tipoff from Amazon and Microsoft,Theregister.com,Simon Sharwood,https://www.theregister.com/2023/10/20/india_tech_supoprt_scam_raids/,"Also went after crypto-crooks who sought money to buy miners for fake token
Acting on information from Microsoft and Amazon, India's Central Bureau of Investigation (CBI) has raided alleged fake tech support operators and other tech-related crims across the c…","Acting on information from Microsoft and Amazon, India's Central Bureau of Investigation (CBI) has raided alleged fake tech support operators and other tech-related crims across the country.
The Bur… [+2928 chars]"
2023-10-29T11:00:00Z,"How to Watch Apple's 'Scary Fast' Event on October 30 (or 31, Depending Where You Are)",MacRumors,Tim Hardwick,https://www.macrumors.com/how-to/watch-apple-scary-fast-event-oct-30/,"Apple is hosting an online streaming event for the public and press on Monday, October 30, 2023 at 5:00 p.m. Pacific Time. The company is expected to announce new Macs, and potentially other products during the event, dubbed ""Scary Fast."" Here's how you can w…","Apple is hosting an online streaming event for the public and press on Monday, October 30, 2023 at 5:00 p.m. Pacific Time. The company is expected to announce new Macs, and potentially other products… [+4097 chars]"
2023-11-03T03:16:02Z,27 People Who Didn't Realize They Were Pregnant Until Months And Months In — Or Even As They Were Giving Birth,Buzzfeed,Hannah Marder,https://www.buzzfeed.com/hannahmarder/27-i-didnt-know-i-was-pregnant-stories-that-are-low-key-my,"""They checked and measured, and I was due in seven weeks! I wasn't sure if I had wanted to be a mom ever, let alone in seven weeks.""View Entire Post ›","""So I join my next ship, determined to just forget this guy. One day, my stomach felt weird. Something was swollen. Pregnancy was a small thought but I was certain that could never happen to me, I wa… [+1478 chars]"
2023-10-27T05:16:07Z,"Li Keqiang, a former premier of China who was marginalized by Xi Jinping, has died",NPR,John Ruwitch,https://www.npr.org/2023/10/27/1208913916/li-keqiang-former-premier-china-dies,"Li was groomed for leadership, and was seen at one point as a contender for China's top job, only to be pushed aside as Xi Jinping ascended.","Chinese Premier Li Keqiang is shown speaking during a reception at the Great Hall of the People on the eve of China's National Day in Beijing on September 30, 2022.
Noel Celis/AFP via Getty Images
… [+4644 chars]"
2023-11-06T15:57:13Z,Apple's latest Chinese store adopts Apple Tysons redesign,AppleInsider,[email] (William Gallagher),https://appleinsider.com/articles/23/11/06/apples-latest-chinese-store-adopts-apple-tysons-redesign,"Apple MixC Wenzhou in China has opened and demonstrates just how the company's finely-honed retail operation is, with its interior practically indistinguishable from Apple Tysons Corner in the US.Tysons Corner was the first-ever Apple Store in 2001, and a rev…","Inside the new Apple MixC Wenzhou (Source: Apple)
Apple MixC Wenzhou in China has opened and demonstrates just how the company's finely-honed retail operation is, with its interior practically indis… [+2187 chars]"
2023-10-19T23:45:45Z,Apple Podcasts integration with Amazon Alexa now available in more countries,9to5Mac,Filipe Espósito,https://9to5mac.com/2023/10/19/apple-podcasts-amazon-alexa/,Apple partnered with Amazon in 2019 to bring Apple Podcasts support to Amazon Echo devices through the Alexa virtual assistant. This allowed users to ask the assistant to play any of the shows available on Apple’s platform. While this integration was only ava…,Apple partnered with Amazon in 2019 to bring Apple Podcasts support to Amazon Echo devices through the Alexa virtual assistant. This allowed users to ask the assistant to play any of the shows availa… [+1202 chars]
2023-10-17T19:38:04Z,Apple expands Vision Pro developer labs to two new cities,9to5Mac,Chance Miller,https://9to5mac.com/2023/10/17/apple-expands-vision-pro-developer-labs-to-two-new-cities/,"Apple is expanding the availability of its Vision Pro developer labs to two additional cities. Starting today, developers looking to test their apps on Vision Pro can request to attend labs in New York City and Sydney. 



 more…","Apple is expanding the availability of its Vision Pro developer labs to two additional cities. Starting today, developers looking to test their apps on Vision Pro can request to attend labs in New Yo… [+1208 chars]"
2023-10-19T08:57:05Z,OPPO's Find N3 and Find N3 Flip are taking on Samsung's foldables worldwide,Android Central,[email] (Jay Bonggolto),https://www.androidcentral.com/phones/oppo-find-n3-and-n3-flip-global-launch,"Hot on the heels of Samsung's global launch of the Galaxy Z Fold 5 and Z Flip 5, Oppo has officially unveiled the Find N3 and introduced the Find N3 internationally.","What you need to know
<ul><li>Oppo's latest book-style foldable smartphone, the Find N3, features a smaller and tougher third-generation Flexion Hinge, and is powered by Qualcomm's Snapdragon 8 Gen … [+4379 chars]"
2023-10-11T15:04:34Z,Australia in talks with Indonesia about a possible challenge to Saudi Arabia for the 2034 World Cup,ABC News,The Associated Press,https://abcnews.go.com/Sports/wireStory/australia-talks-indonesia-challenge-saudi-arabia-2034-world-103891741,Soccer officials in Australia and Indonesia have floated the idea of teaming up in a bid to rival Saudi Arabia for the hosting rights to the men’s World Cup in 2034,"SYDNEY, Australia -- Soccer officials in Australia and Indonesia have floated the idea of teaming up in a bid to rival Saudi Arabia for the hosting rights to the mens World Cup in 2034.
The Sydney M… [+2261 chars]"
2023-11-08T08:00:00Z,Experts Expose Farnetwork's Ransomware-as-a-Service Business Model,Internet,[email] (The Hacker News),https://thehackernews.com/2023/11/experts-expose-farnetworks-ransomware.html,"Cybersecurity researchers have unmasked a prolific threat actor known as farnetwork, who has been linked to five different ransomware-as-a-service (RaaS) programs over the past four years in various capacities.
Singapore-headquartered Group-IB, which attempte…","Cybersecurity researchers have unmasked a prolific threat actor known as farnetwork, who has been linked to five different ransomware-as-a-service (RaaS) programs over the past four years in various … [+2666 chars]"
2023-11-03T13:55:32Z,Singapore hotel vertically stacks lush greenery filled terraces,New Atlas,Adam Williams,https://newatlas.com/architecture/pan-pacific-orchard-woha/,"Singapore is often referred to as the Garden City – and with good reason. The city state is packed with parks and greenery covered buildings, including the impressive Eden and CapitaSpring. Former World Building of the Year winner WOHA has now added to the lu…","Singapore is often referred to as the Garden City and with good reason. The city state is packed with parks and greenery covered buildings, including the impressive Eden and CapitaSpring. Former Worl… [+2204 chars]"
2023-10-16T17:38:29Z,The Huntsman family says it's cutting off its mega-donations to University of Pennsylvania over 'antisemitism',Business Insider,Madeline Berg,https://www.businessinsider.com/jon-huntsman-family-stops-donations-penn-university-antisemitism-israel-response-2023-10,Jon Huntsman Jr.'s letter to Penn is the latest sign of growing friction between elite colleges and their rich alumni over Hamas' terrorist attacks.,"Jon Huntsman Jr. announced his family is halting donations to the University of Pennsylvania due to its response to Hamas' terrorist attacks on Israel.Alex Wong/Getty Images; Getty Creative
<ul>
<li… [+4587 chars]"
2023-10-15T11:03:39Z,Esports made their 'tense and exciting' debut at this year's Asian Games,Business Insider,Polly Thompson,https://www.businessinsider.com/esports-asian-games-debut-video-game-medals-2023-10,"The event saw competitors battle it out for gold, silver and bronze medals on games including League of Legends (LoL) and DOTA 2.","Team South Korea played Team China R in the League of Legends semifinal at the Asian Games in Hangzhou, China. Adek Berry/Getty Images
<ul><li>Esports, or professional video gaming, were an official… [+5111 chars]"
2023-11-06T04:45:38Z,This digital waterfall at Singapore’s Changi Airport will blow your mind,Digital Trends,Trevor Mogg,https://www.digitaltrends.com/news/singapores-changi-airport-unveils-stunning-digital-features/,"Singapore's Changi Airport has opened a dramatic revamp of one of its terminals, with a giant digital waterfall taking center stage.","Experience the magic of T2
Singapore’s Changi Airport won a prominent Best Airport award earlier this year, and that was even before it unveiled its dramatic revamp of Terminal 2.
The all-new facil… [+2386 chars]"
2023-11-02T03:04:01Z,"Galaxy S23 FE discounted by $110 in Australia, Singapore gets Samsung and Oppo foldables",GSMArena.com,Peter,https://www.gsmarena.com/weekly_deals_the_best_smartphone_deals_from_australia_and_singapore-news-60437.php,"We scour the web for good deals (almost) every week and we share them over the weekend of your perusal. However, we have heard your complaints that we don’t cover enough countries, so let’s try two new ones – Australia and Singapore. If there’s enough interes…","We scour the web for good deals (almost) every week and we share them over the weekend of your perusal. However, we have heard your complaints that we dont cover enough countries, so lets try two new… [+7983 chars]"
2023-10-24T13:27:08Z,Li Shangfu: China ousts defence minister,BBC News,https://www.facebook.com/bbcnews,https://www.bbc.co.uk/news/world-asia-china-67207353,The defence minister has been officially removed after not being seen in public since August.,"China has officially sacked its defence minister Li Shangfu, two months after he disappeared from public life.
No explanation has been given for his removal, nor has a replacement been announced for… [+2068 chars]"
2023-10-17T12:50:49Z,The High Road: TUMI | McLaren Makes A Pit Stop For F1’s Singapore Grand Prix,Highsnobiety,,https://www.highsnobiety.com/p/the-high-road-tumi-mclaren-singapore/,Precision. Performance. Efficiency. A triad of elements that breed excellence when joined together in harmony–– a status few ever reach. Returning for the seco…,"Precision. Performance. Efficiency. A triad of elements that breed excellence when joined together in harmony a status few ever reach. Returning for the second stop in our High Road series with TUMI,… [+2840 chars]"
2023-10-27T07:00:00Z,Indonesia’s President Joko Widodo Once Symbolized Democratic Hope—His Plan for a New Capital Represents a Darker Legacy,Time,Koh Ewe,https://time.com/6329063/indonesia-nusantara-jokowi-democratic-decline/,"President Jokowi once symbolized hope for Indonesia’s democracy. A decade later, his legacy—embodied by his capstone project to replace Jakarta with Nusantara—may represent a darker turn.","When Joko Widodo, popularly as Jokowi, was sworn in as Indonesias seventh President in 2014, optimism surrounding the state of democracy in the country seemed at its peak. At a time when dynasties tr… [+10676 chars]"
2023-10-16T08:20:08Z,MAS Gives Initial Approval for Upbit to Operate in Singapore,Biztoc.com,coinspeaker.com,https://biztoc.com/x/7a282db8a79bd91a,"Coinspeaker MAS Gives Initial Approval for Upbit to Operate in Singapore Upbit, South Korea’s largest exchange in terms of volume, has achieved in-principle approval for a Major Payment Institution (MPI) license in Singapore through its Singapore entity. On O…","CoinspeakerMAS Gives Initial Approval for Upbit to Operate in SingaporeUpbit, South Koreas largest exchange in terms of volume, has achieved in-principle approval for a Major Payment Institution (MPI… [+286 chars]"
