Published At,Title,Source,Author,URL,Description,Content
2023-10-24T15:36:45Z,"China's massive navy is only getting bigger, and the US is looking overseas for help keeping its warships in action",Business Insider,Christopher Woody,https://www.businessinsider.com/us-looks-overseas-for-warship-repairs-amid-shipyard-delays-2023-10,"""We need more ships. We need more repair yards,"" Rep. Mike Gallagher told Insider. ""It's all hands on deck within the free world right now.""","Fujian, the third third aircraft carrier China has added in 10 years, at a Shanghai shipyard in June 2022.Li Tang/VCG via Getty Images
<ul>
<li>For years, the US Navy has struggled to complete repai… [+7439 chars]"
2023-10-22T10:38:01Z,California just legalized affordable housing in church parking lots and coastal cities — and it could help solve the state's crisis,Business Insider,Eliza Relman,https://www.businessinsider.com/california-apartment-rent-housing-shortage-crisis-solution-laws-prices-decline-2023-10,Pro-housing advocates are celebrating new housing laws addressing burdensome environmental regulations and opening up land for affordable homes.,"San Francisco Mayor London Breed celebrated new laws limiting the role of environmental regulations in restricting housing development.Avila Gonzalez/Getty Images
<ul>
<li>California Gov. Gavin News… [+7670 chars]"
2023-10-27T15:58:14Z,"Sight, hearing, smell, taste, touch — could generative AI soon be added to our list of senses?",Business Insider,Sponsor Post,https://www.businessinsider.com/sc/could-generative-ai-soon-be-added-to-our-list-of-senses,Generative AI could soon become such an unconscious enhancement of people's everyday lives that it functions like a seventh sense.,"Getty Images
<ul>
<li>Generative AI has the power to transform most industries, including travel and retail.</li>
<li>This will simplify and enhance people's everyday experiences like travel plannin… [+6983 chars]"
2023-10-17T11:35:44Z,The Pixel Watch 2 convinced me never to buy a first-gen product,Android Central,[email] (Derrek Lee),https://www.androidcentral.com/wearables/google-pixel-watch-2-case-against-first-gen-products,"The Google Pixel Watch 2 offers a more comprehensive smartwatch experience, one we should've gotten on the original Pixel Watch.","In my line of work, I often hear people say that they won't buy a first-generation product from a company, and I would usually roll my eyes at that kind of statement. 
After all, I love the idea of … [+6752 chars]"
2023-10-12T09:15:08Z,"Singapore's biggest tech hopes, Grab, Sea, and Razer, have stumbled, which may show why VCs were premature in calling Singapore the ""Silicon Valley of Asia"" (Yoolim Lee/Bloomberg)",Techmeme.com,,https://www.techmeme.com/231012/p8,"Yoolim Lee / Bloomberg:
Singapore's biggest tech hopes, Grab, Sea, and Razer, have stumbled, which may show why VCs were premature in calling Singapore the “Silicon Valley of Asia”  —  The rough journey of an Uber-like ride-hailing company helps explain why t…","About This Page
This is a Techmeme archive page.
It shows how the site appeared at 5:20 AM ET, October 12, 2023.
The most current version of the site as always is available at our home page.
To v… [+164 chars]"
2023-10-19T09:34:01Z,The Oppo Find N3 Flip and Oppo Pad 2 go global,GSMArena.com,Ivan,https://www.gsmarena.com/the_oppo_find_n3_flip_and_oppo_pad_2_go_global-news-60286.php,"Oppo took the stage to unveil the Find N3 Flip and Oppo Pad 2 to the global market at a formidable event in Singapore that lasted nearly 2 hours.

But while the event talked a lot about the devices on stage, Oppo shared painstakingly little about their specif…","Oppo took the stage to unveil the Find N3 Flip and Oppo Pad 2 to the global market at a formidable event in Singapore that lasted nearly 2 hours.
But while the event talked a lot about the devices o… [+723 chars]"
2023-10-17T20:38:57Z,Apple Vision Pro labs coming to New York City and Sydney in November,AppleInsider,[email] (Wesley Hilliard),https://appleinsider.com/articles/23/10/17/apple-vision-pro-labs-coming-to-new-york-city-and-sydney-in-november,"Apple has expanded its Apple Vision Pro developer labs to two more cities, New York City and Sydney, beginning in November.Apple Vision ProDevelopers that can't get access to developer kits can still get hands-on time with Apple Vision Pro labs. However, deve…","Apple Vision Pro
Apple has expanded its Apple Vision Pro developer labs to two more cities, New York City and Sydney, beginning in November.
Developers that can't get access to developer kits can s… [+1423 chars]"
2023-10-13T15:49:06Z,"Assessing 'readiness' by tracking fluctuations in daily sleep duration and their effects on daily mood, motivation, and sleepiness",Science Daily,,https://www.sciencedaily.com/releases/2023/10/231013114906.htm,"Self-reported sleepiness relates to poorer performance in tasks requiring vigilance, such as driving and has also been associated with reduced motivation to engage in social or physical activities. Better mood can result in more productive behavior, better jo…","A good night's sleep prepares us for the next day. Conversely, inadequate sleep diminishes performance in tasks requiring attention, memory, and executive functions that have real world consequences.… [+3324 chars]"
2023-11-01T10:51:09Z,Singapore experiences highest ever October temperature of 36.3°C,CNA,,https://www.channelnewsasia.com/singapore/singapore-highest-october-temperature-weather-met-service-thundery-showers-november-3888781,"SINGAPORE: Singapore experienced its hottest-ever October day on Oct 9, the Meteorological Service Singapore said on Wednesday (Nov 1). Temperatures exceeded 35 degrees in se","Below-average rainfall was also recorded across Singapore in October, with the highest anomaly of 72 per cent below average recorded at Yio Chu Kang, said the Met Service.
More showers were recorded… [+1602 chars]"
2023-10-29T06:18:37Z,Indian students’ overseas spending on education to hit $70 billion a year by 2025: Indian Student Mobility Report 2023,The Indian Express,Education Desk,https://indianexpress.com/article/education/indian-students-overseas-spending-on-education-to-hit-70-billion-a-year-by-2025-indian-student-mobility-report-2023-9003410/,"The report highlighted that recently other countries including Germany, Kyrgyzstan, Ireland, Singapore, Russia, Philippines, France, and New Zealand have also emerged as preferred destinations for studying abroad.","Even though the number of Indian students opting for higher education overseas grows annually, their abroad spending is set to hit $70 billion by 2025, the latest Indian Student Mobility Report 2023 … [+2216 chars]"
2023-11-01T11:18:23Z,Aethir Joins NVIDIA Inception Program,Biztoc.com,cryptodaily.co.uk,https://biztoc.com/x/b34131f00494dc1f,"Singapore, Singapore, November 1st, 2023, Chainwire Aethir, a pioneer in Decentralized Cloud Infrastructure (DCI) for gaming and AI, today announced it has joined NVIDIA Inception, a program that nurtures startups revolutionising industries with technological…","Singapore, Singapore, November 1st, 2023, ChainwireAethir, a pioneer in Decentralized Cloud Infrastructure (DCI) for gaming and AI, today announced it has joined NVIDIA Inception, a program that nurt… [+307 chars]"
2023-11-03T17:20:21Z,Software Outsourcing Companies In India,ReadWrite,Jigar Agrawal,https://readwrite.com/top-10-software-outsourcing-companies-in-india/,"The software outsourcing sector in India is flourishing, offering organizations low-cost solutions. In this article, we’ll look at the top […]
The post Software Outsourcing Companies In India appeared first on ReadWrite.","The software outsourcing sector in India is flourishing, offering organizations low-cost solutions. In this article, we’ll look at the top 10 Indian software outsourcing firms of 2023. These firms ar… [+8969 chars]"
2023-11-05T07:44:52Z,Singapore’s Lee Hsien Loong says he will step down as early as next year,Al Jazeera English,Al Jazeera,https://www.aljazeera.com/news/2023/11/5/singapores-lee-hsien-loong-says-he-will-step-down-as-early-as-next-year,Singaporean leader says he will hand the reins to deputy Lawrence Wong as soon as November 2024.,"Singapore Prime Minister Lee Hsien Loong has announced he will hand over the leadership of the ruling Peoples Action Party (PAP) before the 2025 general elections.
Lee, 71, said on Sunday that he wo… [+1650 chars]"
2023-10-31T14:41:18Z,Why The Next Blockbuster Therapy May Come Out Of Singapore,Forbes,"Juergen Eckhardt, Contributor, 
 Juergen Eckhardt, Contributor
 https://www.forbes.com/sites/juergeneckhardt/",https://www.forbes.com/sites/juergeneckhardt/2023/10/31/why-the-next-blockbuster-therapy-may-come-out-of-singapore/,"Singapore's recruitment of talent, billions in investment, top universities, and attraction of venture capital makes it an exciting emerging hub for biotech innovation.","Skyscrapers lit up at night in Singapore City, Singapore (Photo by DEA / M. BORCHI/De Agostini via ... [+] Getty Images)
De Agostini via Getty Images
Back in 2000, the government of Singapore annou… [+6170 chars]"
2023-10-15T13:45:31Z,Is Crazy Rich Asians 2 Still Happening With The Original Cast And Director Jon M. Chu?,/FILM,[email] (Witney Seibold),https://www.slashfilm.com/1418359/crazy-rich-asians-is-it-happening/,"Crazy Rich Asians was a critical, commercial, and audience success when it premiered in 2018. So what are the plans for John M. Chu&amp;#39;s long-awaited sequel?","Jon M. Chu's 2018 romantic comedy ""Crazy Rich Asians"" based on the novel by Kevin Kwan was a massive, massive hit. Made for only $30 million, Chu's lightweight puffball grossed $239 million worldwide… [+1513 chars]"
2023-10-31T12:06:43Z,Why Saudi Arabia Is Set to Host the 2034 FIFA World Cup,Time,Graham Dunbar / AP,https://time.com/6330112/saudi-arabia-likely-fifa-world-cup-host-2034/,Saudi Arabia is all but certain to host the tournament after the Australian soccer federation declined to enter the bidding contest.,"GENEVA Saudi Arabia is all but certain to host the men's 2034 World Cup after the Australian soccer federation declined to enter the bidding contest.
FIFA had set a Tuesday deadline to submit a bid … [+4382 chars]"
2023-10-25T14:53:20Z,Government Policy Pivot Leans Into The Global Macro Headwind,Forbes,"Brendan Ahern, Senior Contributor, 
 Brendan Ahern, Senior Contributor
 https://www.forbes.com/sites/brendanahern/",https://www.forbes.com/sites/brendanahern/2023/10/25/government-policy-pivot-leans-into-the-global-macro-headwind/,"Asian equities were largely higher except for South Korea, India, and Singapore.","CLN
KraneShares
Key News
Asian equities were largely higher except for South Korea, India, and Singapore.
Mainland China and Hong Kong both opened higher following yesterdays strong performance i… [+5203 chars]"
2023-10-16T08:28:09Z,Upbit Receives Preliminary Approval From Singapore Regulator,Biztoc.com,cryptodaily.co.uk,https://biztoc.com/x/f13f0372edada06f,Cryptocurrency exchange Upbit has revealed it has received ‘in-principle’ approval from the Monetary Authority of Singapore to offer users digital asset services. The approval allows Upbit Singapore to continue offering regulated digital payment token service…,Cryptocurrency exchange Upbit has revealed it has received in-principle approval from the Monetary Authority of Singapore to offer users digital asset services. The approval allows Upbit Singapore to… [+316 chars]
2023-10-23T16:26:46Z,"Photographer Tells Couple He’s Lost Wedding Photos, Then Disappears",PetaPixel,Matt Growcoot,https://petapixel.com/2023/10/23/photographer-tells-couple-hes-lost-wedding-photos-then-disappears/,"A photographer who messaged a couple to say that his ""storage system crashed"" and the photos were lost later disappeared.
[Read More]","A photographer who messaged a couple to say that his “storage system crashed” and the photos were lost later disappeared. 
Alvin Yap of Mellow Pictures in Singapore texted the couple almost three mo… [+2075 chars]"
2023-10-17T08:15:44Z,"Non-Search Engine Online Ad Options To Target Asia via @sejournal, @motokohunt",Search Engine Journal,Motoko Hunt,https://www.searchenginejournal.com/non-search-engine-online-ad-options-to-target-asia/496496/,"Maximize your advertising budgets, reaching new audiences and boosting brand awareness strategically throughout Asia with this international guide.
The post Non-Search Engine Online Ad Options To Target Asia appeared first on Search Engine Journal.","The Asian market is growing.
Aside from the usual suspects, such as China, Japan, and South Korea, other Asian countries have grown their online presence in recent years.
Many other countries, incl… [+5972 chars]"
2023-11-03T17:44:34Z,11% of the world’s billionaires have held or sought political office,Northwestern.edu,,https://news.northwestern.edu/stories/2023/10/11-of-the-worlds-billionaires-have-held-or-sought-political-office/,Northwestern study the first systematic and global look at rate of formal political involvement of the billionaire class,"More than a tenth of the worlds billionaires have held or sought political office, according to a new study in Perspectives on Politics.
Northwestern University researchers analysed the political pa… [+3587 chars]"
2023-11-10T21:20:29Z,WOHA’s Greentech Garden Hotel In Singapore: A Nature-Integrated Marvel,Ubergizmo,Paulo Montenegro,https://www.ubergizmo.com/2023/11/wohas-garden-hotel/,"WOHA, an architecture studio, has designed the Pan Pacific Orchard Hotel in Singapore, aiming to create a “garden hotel” that integrates nature into its structure. The hotel features garden terraces with different themes – beach, garden, and cloud – cut into …","WOHA, an architecture studio, has designed the Pan Pacific Orchard Hotel in Singapore, aiming to create a “garden hotel” that integrates nature into its structure. The hotel featuresgarden terraces w… [+2445 chars]"
2023-10-28T09:00:05Z,Formula 1 Racing 2023: How to Watch and Livestream the Mexico GP - CNET,CNET,Sarah Lord,https://www.cnet.com/tech/services-and-software/formula-1-racing-2023-how-to-watch-and-livestream-the-mexico-gp/,"Max Verstappen might've wrapped up the championship several weeks ago, but that doesn't mean there aren't going to be battles up and down the grid in Mexico City this weekend.","Formula 1 is heading to Mexico City after a thrilling United States Grand Prix. Unsurprisingly, Max Verstappen took first place, even after a qualifying session that saw him starting the race from si… [+9393 chars]"
2023-11-01T11:18:20Z,Sapporo and Carlsberg team up in Singapore and Malaysia,Biztoc.com,asia.nikkei.com,https://biztoc.com/x/34537e867662a10d,TOKYO -- Sapporo Breweries in January will start placing a big bet on three Asian markets by teaming up with Danish beer giant Carlsberg Group to sell its Sapporo Premium and Yebisu brands. The target is to annually sell the equivalent of 1.5 million cases of…,TOKYO -- Sapporo Breweries in January will start placing a big bet on three Asian markets by teaming up with Danish beer giant Carlsberg Group to sell its Sapporo Premium and Yebisu brands.The target… [+309 chars]
2023-10-26T23:15:05Z,"These futuristic Nestron tiny homes can be plopped anywhere, starting at $42k",Yanko Design,Gabriel Moss,https://www.yankodesign.com/2023/10/26/these-futuristic-nestron-tiny-homes-can-be-plopped-anywhere-starting-at-42k/,"These futuristic Nestron tiny homes can be plopped anywhere, starting at $42kThe housing market isn’t in great shape right now, especially if you live in the United States — where home prices have stayed high in...","The housing market isn’t in great shape right now, especially if you live in the United States where home prices have stayed high in spite of relatively high interest rates. Other modern stresses, in… [+2380 chars]"
2023-10-29T04:40:55Z,"As Singapore commemorates LKY100, remember what his generation of leaders stood for: PM Lee",CNA,,https://www.channelnewsasia.com/singapore/lky100-greening-singapore-commemoration-ceremony-pm-lee-3880126,"PM Lee was speaking at the LKY100 The Greening of Singapore commemoration ceremony, which commemorated the late Mr Lee Kuan Yew's vision of a green and clean Singapore.","SINGAPORE: Prime Minister Lee Hsien Loong on Sunday (Oct 29) urged Singapore to remember what the late Mr Lee Kuan Yew and his generation stood for, as the country marked his 100th birthday. 
He was… [+2266 chars]"
2023-10-24T08:04:29Z,"Rolling out in Singapore, world’s first multilingual brain game for fending off dementia",Trendwatching.com,Liesbeth den Toom,https://www.trendwatching.com/innovation-of-the-day/rolling-out-in-singapore-worlds-first-multilingual-brain-game-for-fending-off-dementia,"A new app called Ami uses multilingualism to boost cognitive abilities in seniors, positioning it as a non-pharmacological intervention against dementia.","Developed by Associate Professor Yow Wei Quin and her team at Singapore University of Technology and Design (SUTD), Ami is an app aiming to boost cognitive function in seniors, focusing on those with… [+964 chars]"
2023-10-12T06:05:59Z,OnePlus Open doppelganger OPPO Find N3 now has a launch date,Android Authority,Adamya Sharma,https://www.androidauthority.com/oppo-find-n3-oneplus-open-launch-date-3375164/,OPPO will announce the Find N3 on October 19. It's confirmed to be the same phone as the OnePlus Open. Here are the details.,"<ul><li>OPPO has announced the global launch date for the Find N3 series.</li><li>The Find N3 Flip has already launched in China, but the Find N3 will be unveiled for the first time on October 19.</l… [+1109 chars]"
2023-10-17T14:26:40Z,TIME Launches FAST Channel on Amazon Freevee in Latest Push into New Platforms and Audience Growth,Time,TIME PR,https://time.com/6324650/time-launches-fast-channel-on-amazon-freevee/,"Powered by TIME’s Premium Digital Video Division, TIME’s FAST Channel Will Debut on October 17 Today, the global media brand TIME announced the launch of its FAST channel on Amazon Freevee in its latest expansion into new video platforms.  Powered by TIME’s t…","Powered by TIMEs Premium Digital Video Division, TIMEs FAST Channel Will Debut on October 17 
Today, the global media brand TIME announced the launch of its FAST channel on Amazon Freevee in its lat… [+5936 chars]"
2023-10-13T02:30:00Z,AI’s Biggest Question,Forbes,"Rich Karlgaard, Forbes Staff, 
 Rich Karlgaard, Forbes Staff
 https://www.forbes.com/sites/richkarlgaard/",https://www.forbes.com/sites/richkarlgaard/2023/10/12/ais-biggest-question/,The final panel at Forbes Global CEO Conference in Singapore discussed what generative AI today will mean for organizations tomorrow.,"(From left) Antoine Blondeau, Meng Ru Kuok, Rohan Narayana Murty, Eduardo Saverin and Rich ... [+] Karlgaard.
Forbes Asia
Does Generative AI represent an evolutionary next step in a 70-year-old ide… [+3380 chars]"
2023-10-11T01:30:00Z,Billionaire Peter Lim’s Thomson Medical Aims To Spread Wings Across Southeast Asia,Forbes,"Jonathan Burgos, Forbes Staff, 
 Jonathan Burgos, Forbes Staff
 https://www.forbes.com/sites/jonathanburgos/",https://www.forbes.com/sites/jonathanburgos/2023/10/10/billionaire-peter-lims-thomson-medical-aims-to-spread-wings-across-southeast-asia/,Son Kiat Lim takes lead in expanding overseas as Singapore-based healthcare company seeks to take over Vietnam’s FV Hospital.,"A deal by next generation scion Kiat Lim promises to be transformative for the familys Thomson Medical Groupexpanding it from Singapore and Malaysia into a more regional company. In July, the company… [+11933 chars]"
2023-10-20T21:00:01Z,Map Shows Local Versions of The Boogeyman From Around the World,Mental Floss,Michele Debczak,https://www.mentalfloss.com/posts/boogeymen-around-the-world-map,"From Kelpie to Krampus, get to know these boogeymen (and boogeywomen) from different countries.",The term boogeyman or bogeyman originated in England centuries ago and comes from the Middle English word for frightening spectre. Our idea of the character hasnt gotten any more specific over the ye… [+1715 chars]
2023-10-15T03:50:33Z,"Death of Indian-origin student-athlete not linked to Covid vaccinations, says Singapore govt",The Indian Express,PTI,https://indianexpress.com/article/world/singapore-death-indian-origin-student-athlete-covid-vaccinations-8983614/,"On Saturday afternoon, the school revealed that the cause of death was cardiac arrest with antecedent cause of congenital malformation of coronary vessels.",The Ministry of Health (MOH) has dismissed speculations that the death of a 14-year-old Indian-origin student at a premier Singapore Sports School student earlier this week is linked to COVID-19 vacc… [+1932 chars]
2023-10-27T15:27:53Z,"The Command & Control Of China’s Stock Market, Week In Review",Forbes,"Brendan Ahern, Senior Contributor, 
 Brendan Ahern, Senior Contributor
 https://www.forbes.com/sites/brendanahern/",https://www.forbes.com/sites/brendanahern/2023/10/27/the-command--control-of-chinas-stock-market-week-in-review/,Asian equities ended the week on a positive note as Hong Kong and Mainland China outperformed while the Philippines and Singapore underperformed.,"CLN
KraneShares
Week in Review
<ul><li>Hong Kong and Mainland China were the only markets to end the week in positive territory as the rest of Asia traded lower.</li><li>Central Huijin, an investm… [+6506 chars]"
2023-10-13T09:23:28Z,Apple Maps Redesign Expands to Denmark and Greece,MacRumors,Tim Hardwick,https://www.macrumors.com/2023/10/13/apple-maps-redesign-expands-denmark-greece/,"Apple today announced that its revamped Maps app is rolling out in Denmark and Greece.





The new experience provides more detail, improved navigation, custom-designed 3D models of popular landmarks, immersive turn-by-turn walking directions powered by augm…","Apple today announced that its revamped Maps app is rolling out in Denmark and Greece.
The new experience provides more detail, improved navigation, custom-designed 3D models of popular landmarks, i… [+745 chars]"
2023-11-08T05:58:05Z,"Billionaire Kwek Leng Beng’s CDL, Partners Submit Top Bid Of $715 Million For Singapore Housing Site",Biztoc.com,forbes.com,https://biztoc.com/x/f0ccaf04392b7452,controlled by billionaire Kwek Leng Beng—and its joint venture partners submitted the top bid of S$968 million ($715 million) for a residential site in the north central Singapore district of Toa Payoh as the developer replenishes its landbank to tap into res…,controlled by billionaire Kwek Leng Bengand its joint venture partners submitted the top bid of S$968 million ($715 million) for a residential site in the north central Singapore district of Toa Payo… [+304 chars]
2023-11-08T10:35:55Z,The Intelligence: Asia’s transnational crime gangs,Biztoc.com,shows.acast.com,https://biztoc.com/x/c1671728346eb470,"A high-profile money-laundering case in Singapore with links to Chinese gamblers has shed light on a broader web of organised crime across the region. As governments wake up to the problem, what are the odds of them getting it under control? Muhamad Dahlan, o…","A high-profile money-laundering case in Singapore with links to Chinese gamblers has shed light on a broader web of organised crime across the region. As governments wake up to the problem, what are … [+277 chars]"
2023-10-31T10:06:10Z,All About You: Woman-Led Fintech Startup YouTrip Raises $50 Million From Lightspeed,Biztoc.com,forbes.com,https://biztoc.com/x/31bed08fcb66e2cd,"ith the goal of being a “first mover” in Southeast Asia’s burgeoning financial technology scene, Caecilia Chu traveled from China to Singapore to launch YouTrip, a multicurrency wallet, in 2018. To the former McKinsey consultant, building trust among customer…","ith the goal of being a first mover in Southeast Asias burgeoning financial technology scene, Caecilia Chu traveled from China to Singapore to launch YouTrip, a multicurrency wallet, in 2018. To the … [+303 chars]"
2023-10-26T05:15:29Z,"The World’s Most Valuable Whiskey Collection, According To Guinness World Records",Forbes,"Brittany Anas, Contributor, 
 Brittany Anas, Contributor
 https://www.forbes.com/sites/brittanyanas/",https://www.forbes.com/sites/brittanyanas/2023/10/26/the-worlds-most-valuable-whiskey-collection-according-to-guinness-world-records/,"The Grande Whisky Museum in Suntec City, Singapore is the keeper of not just the world’s most valuable whisky bottle, but also collection, says Guinness World Records.","The entrance to The Grand Whisky Museum in Singapore.
The Grande Whisky Museum
If youre a whisky lover, destinations like Scotland, Japan, and Kentucky are all probably high on your list of places … [+3658 chars]"
2023-11-08T10:20:18Z,Singapore GIC To Acquire Stake In Salim Group’s Indonesian Toll Road Firm Margautama For $210 Million,Forbes,"Yessar Rosendar, Forbes Staff, 
 Yessar Rosendar, Forbes Staff
 https://www.forbes.com/sites/yessarrosendar/",https://www.forbes.com/sites/yessarrosendar/2023/11/08/singapore-gic-to-acquire-stake-in-salim-groups-indonesian-toll-road-firm-margautama-for-210-million/,Singapore sovereign wealth fund GIC has agreed to acquire a 33% stake in Indonesian toll road operator Margautama Nusantara for about 3.3 trillion rupiah.,"Anthoni Salim speaks during a news conference.
Photographer: Yuriko Nakao/Bloomberg
Singapore sovereign wealth fund GIC has agreed to acquire a 33% stake in Indonesian toll road operator Margautama… [+1705 chars]"
2023-10-27T16:42:42Z,How this company is bringing an Uber-approach to buying and selling your home,Biztoc.com,thestreet.com,https://biztoc.com/x/b72b7ddbf59fa62d,"Ohmyhome is a a Singapore-based proptech company that offers a comprehensive online platform for real estate transactions. The platform offers a one stop shop for all things real estate, reducing the need for a traditional brokerage. Rhonda Wong, founder of O…","Ohmyhome is a a Singapore-based proptech company that offers a comprehensive online platform for real estate transactions. The platform offers a one stop shop for all things real estate, reducing the… [+282 chars]"
2023-11-10T16:48:34Z,"Crypto Lender Hodlnaut Ordered to Wind Up, Repay 17,000 Customers",Biztoc.com,decrypt.co,https://biztoc.com/x/1a5705bfe7a16794,"Singapore-based cryptocurrency lending platform Hodlnaut has been ordered by the High Court to liquidate, according to a court document dated November 10. The court appointed Aaron Loh Cheng Lee and Ee Meng Yen Angela, both from corporate advisory firm EY, as…","Singapore-based cryptocurrency lending platform Hodlnaut has been ordered by the High Court to liquidate, according to a court document dated November 10.The court appointed Aaron Loh Cheng Lee and E… [+309 chars]"
2023-11-10T04:40:09Z,Singapore's Keppel cuts China property focus in strategic refresh,Biztoc.com,asia.nikkei.com,https://biztoc.com/x/9639b743cd8f3160,"TOKYO -- Singaporean asset manager Keppel is pushing ahead with a ""refreshed China strategy"" that will increase its focus on sustainable projects while cutting its reliance on the mainland's troubled property sector. Loh Chin Hua, CEO of the company, in which…","TOKYO -- Singaporean asset manager Keppel is pushing ahead with a ""refreshed China strategy"" that will increase its focus on sustainable projects while cutting its reliance on the mainland's troubled… [+256 chars]"
2023-10-12T11:11:00Z,Scoot flight from Singapore to Perth turned back due to bomb threat; RSAF aircraft activated to escort plane,CNA,,https://www.channelnewsasia.com/singapore/scoot-bomb-threat-tr16-singapore-perth-return-changi-rsaf-escort-3840831,"SINGAPORE: A Scoot flight going from Singapore to Perth turned back to Changi Airport on Thursday (Oct 12) due to a bomb threat. The plane was escorted back to the airport by the Republic of Singapore Air Force (RSAF) aircraft, and emergency services were als…","SINGAPORE: A Scoot flight going from Singapore to Perth turned back to Changi Airport on Thursday (Oct 12) due to a bomb threat.
The plane was escorted back to the airport by the Republic of Singapo… [+1611 chars]"
2023-10-16T13:45:00Z,Taylor Swift's Eras Tour Movie Blasts Off With $100 Million+ Worldwide,GameSpot,Eddie Makuch,https://www.gamespot.com/articles/taylor-swifts-eras-tour-movie-blasts-off-with-100-million-worldwide/1100-6518406/,"Taylor Swift's The Eras Tour movie opened in theaters this past weekend, and as everyone expected, it did big business. The movie earned $95 million - 97 million in North America and $31 million - $33 million from international markets for a global start of $…","Taylor Swift's The Eras Tour movie opened in theaters this past weekend, and as everyone expected, it did big business. The movie earned $95 million - 97 million in North America and $31 million - $3… [+1695 chars]"
2023-10-13T15:49:08Z,Novel catalyst for green production of fine chemicals and pharmaceuticals,Science Daily,,https://www.sciencedaily.com/releases/2023/10/231013114908.htm,"Scientists have developed an innovative catalyst that achieves a significantly lower carbon footprint, paving the way for greener chemical and pharmaceutical manufacturing processes.","A team of researchers from the National University of Singapore (NUS) led by Associate Professor Lu Jiong from the Department of Chemistry under the NUS Faculty of Science, together with their intern… [+5590 chars]"
2023-11-02T10:30:39Z,Singapore’s Nicole Midori Woodford On Hauntings & Echoes Of Trauma In ‘Last Shadow At First Light’ – APSAs,Deadline,Liz Shackleton,https://deadline.com/2023/11/asia-pacific-screen-awards-nicole-midori-woodford-last-shadow-at-first-light-1235590535/,"Singaporean writer-director Nicole Midori Woodford is on a roll with her debut feature, Last Shadow At First Light, which premiered in New Directors at San Sebastian film festival and has two nominations at the Asia Pacific Screen Awards (APSAs) for best scre…","Singaporean writer-director Nicole Midori Woodford is on a roll with her debut feature, Last Shadow At First Light, which premiered in New Directors at San Sebastian film festival and has two nominat… [+7079 chars]"
2023-10-17T15:16:26Z,Crypto Market Insights: South East Asia Pushes Forward With Crypto,Forbes,"Sean Lee, Contributor, 
 Sean Lee, Contributor
 https://www.forbes.com/sites/seanlee/",https://www.forbes.com/sites/digital-assets/2023/10/17/crypto-market-insights-south-east-asia-pushes-forward-with-crypto/,"Malaysia approves digital asset exchange license, stablecoin partnership in Philippines and Singapore banks stepping up verification processes for bank account opening.","Welcome to the weekly Crypto Market Insights that touch on the latest news on digital assets developments and policy updates from across the Asia Pacific region.
Here are key events from last week:… [+4804 chars]"
2023-10-15T15:35:52Z,Koepka wins LIV Jeddah as Gooch claims £14.8m title,BBC News,,https://www.bbc.co.uk/sport/golf/67116751,Brooks Koepka beats US compatriot Talor Gooch in LIV Jeddah play-off but runner-up seals £14.8m title as the season's individual champion.,"Overall champion Talor Gooch won three LIV tournaments this season - at Adelaide, Singapore and Valderrama in Spain
<table><tr><th>LIV Golf Jeddah - final round leaderboard</th></tr>
<tr><td>-14: B… [+1399 chars]"
2023-10-13T01:30:00Z,How Asia Helped Watchmaker Richard Mille Rise To Become A Global Brand,Forbes,"Yessar Rosendar, Forbes Staff, 
 Yessar Rosendar, Forbes Staff
 https://www.forbes.com/sites/yessarrosendar/",https://www.forbes.com/sites/yessarrosendar/2023/10/12/how-asia-helped-watchmaker-richard-mille-rise-to-become-a-global-brand/,"From opening a new boutique in Singapore to offering more events for customers, Richard Mille’s focus on Asia has made it the biggest region for sales worldwide.","From opening a new boutique in Singapore to offering more events for customers, Richard Milles focus on Asia has made it the biggest region for sales worldwide.
Asia is the most important market wor… [+6578 chars]"
